0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.313131313131313260e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.465608465608465139e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.810485810485810365e-01,4.377104377104377164e-01,3.511303511303511260e-01,2.698412698412698263e-01,2.236652236652236780e-01,1.447811447811447882e-01,8.032708032708033019e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.139971139971139996e-01,9.908609908609908312e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.032708032708033019e-02,0.000000000000000000e+00,8.080808080808081495e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.632515632515632253e-01,6.810966810966810892e-01,6.546416546416546911e-01,6.022126022126021994e-01,5.161135161135160798e-01,4.343434343434343647e-01,3.569023569023568876e-01,3.116883116883116811e-01,2.813852813852814050e-01,1.890331890331890252e-01,1.505531505531505498e-01,8.850408850408850170e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.908609908609908312e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.630591630591630703e-01,9.716209716209715797e-02,0.000000000000000000e+00,0.000000000000000000e+00,9.475709475709476193e-02,8.032708032708033019e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.427609427609427717e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.468975468975468823e-01,6.599326599326599263e-01,7.219817219817219467e-01,6.974506974506974322e-01,6.459836459836459932e-01,5.695045695045695133e-01,5.420875420875420625e-01,5.117845117845117864e-01,4.776334776334776322e-01,4.203944203944203761e-01,3.997113997113996842e-01,3.535353535353535359e-01,2.881192881192881083e-01,2.246272246272246198e-01,1.544011544011544002e-01,9.764309764309764272e-02,8.369408369408369575e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.802308802308801694e-02,1.053391053391053434e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.072631072631072685e-01,1.452621452621452591e-01,1.322751322751322678e-01,8.225108225108225535e-02,9.379509379509379241e-02,1.414141414141414088e-01,1.067821067821067837e-01,0.000000000000000000e+00,0.000000000000000000e+00,8.898508898508898646e-02,1.058201058201058142e-01,8.032708032708033019e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.438672438672438714e-01,6.613756613756613945e-01,7.657527657527657405e-01,8.133718133718134125e-01,7.623857623857623889e-01,6.613756613756613945e-01,6.041366041366040829e-01,5.796055796055795684e-01,5.940355940355940279e-01,5.584415584415584055e-01,5.411255411255411207e-01,5.098605098605099029e-01,4.665704665704665799e-01,4.704184704184704024e-01,4.194324194324194344e-01,3.549783549783550041e-01,2.679172679172679428e-01,2.015392015392015457e-01,1.447811447811447882e-01,1.048581048581048586e-01,0.000000000000000000e+00,9.571909571909571757e-02,7.936507936507936067e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.082251082251082241e-01,1.394901394901394975e-01,1.240981240981240963e-01,1.000481000481000526e-01,1.077441077441077394e-01,1.818181818181818232e-01,1.471861471861471982e-01,1.226551226551226559e-01,8.465608465608465139e-02,1.014911014911014930e-01,1.038961038961039030e-01,7.936507936507936067e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.353054353054353065e-01,6.916786916786916706e-01,7.965367965367965430e-01,8.273208273208273456e-01,7.392977392977393425e-01,6.647426647426647461e-01,6.224146224146224204e-01,6.123136123136123654e-01,6.517556517556517548e-01,6.897546897546897871e-01,6.618566618566618098e-01,5.998075998075997894e-01,5.695045695045695133e-01,5.348725348725348328e-01,5.161135161135160798e-01,5.031265031265030885e-01,4.050024050024049749e-01,2.934102934102933991e-01,2.246272246272246198e-01,1.779701779701779729e-01,1.154401154401154400e-01,8.946608946608947122e-02,1.048581048581048586e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.361231361231361181e-01,1.346801346801346777e-01,1.260221260221260353e-01,1.192881192881192903e-01,1.255411255411255367e-01,1.394901394901394975e-01,1.919191919191919060e-01,1.404521404521404393e-01,1.313131313131313260e-01,1.120731120731120745e-01,9.668109668109668708e-02,7.936507936507936067e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.339105339105338910e-01,6.907166907166907288e-01,7.974987974987974848e-01,7.869167869167869034e-01,6.921596921596921970e-01,6.291486291486291238e-01,6.320346320346320601e-01,7.003367003367003685e-01,7.012987012987013102e-01,7.089947089947089554e-01,7.200577200577200632e-01,6.873496873496873771e-01,6.536796536796536383e-01,6.075036075036075456e-01,5.781625781625782112e-01,5.565175565175565220e-01,4.814814814814814548e-01,3.756613756613756405e-01,2.736892736892737044e-01,2.183742183742183873e-01,1.741221741221741226e-01,1.366041366041366167e-01,1.649831649831649816e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.443001443001442896e-01,1.409331409331409379e-01,1.491101491101491094e-01,1.649831649831649816e-01,1.394901394901394975e-01,1.293891293891293870e-01,1.505531505531505498e-01,1.596921596921596909e-01,1.361231361231361181e-01,1.414141414141414088e-01,1.115921115921115897e-01,1.135161135161135149e-01,8.706108706108706130e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.053391053391053434e-01,5.493025493025492922e-01,7.094757094757094817e-01,8.297258297258297555e-01,7.599807599807599789e-01,6.647426647426647461e-01,6.329966329966330019e-01,6.503126503126502866e-01,6.782106782106782639e-01,7.190957190957191214e-01,7.724867724867724439e-01,7.426647426647426942e-01,7.368927368927369326e-01,7.003367003367003685e-01,6.661856661856662143e-01,6.301106301106300656e-01,5.757575757575758013e-01,5.156325156325156644e-01,4.588744588744588793e-01,2.929292929292929282e-01,2.299182299182299105e-01,1.837421837421837345e-01,1.284271284271284175e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.351611351611351486e-01,1.188071188071188056e-01,1.515151515151515194e-01,2.515632515632515442e-01,2.866762866762866957e-01,2.582972582972583031e-01,2.044252044252044265e-01,1.914381914381914351e-01,1.544011544011544002e-01,1.558441558441558406e-01,1.409331409331409379e-01,1.260221260221260353e-01,1.188071188071188056e-01,1.067821067821067837e-01,8.658008658008657654e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.611351611351611313e-01,5.897065897065897344e-01,7.392977392977393425e-01,8.287638287638288137e-01,7.546897546897547437e-01,7.037037037037037202e-01,6.354016354016354118e-01,6.738816738816738594e-01,7.022607022607022520e-01,7.460317460317460458e-01,7.469937469937469876e-01,7.219817219817219467e-01,7.113997113997113653e-01,6.945646945646946069e-01,6.512746512746512284e-01,6.190476190476190688e-01,6.185666185666185424e-01,5.560365560365559956e-01,4.930254930254930334e-01,2.756132756132755879e-01,2.106782106782106867e-01,1.452621452621452591e-01,1.101491101491101493e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.750841750841750921e-01,1.443001443001442896e-01,1.375661375661375585e-01,2.813852813852814050e-01,4.011544011544011523e-01,4.829244829244829229e-01,4.136604136604136728e-01,3.338143338143338412e-01,2.597402597402597157e-01,2.303992303992304091e-01,1.794131794131794133e-01,1.265031265031265062e-01,1.212121212121212155e-01,1.284271284271284175e-01,1.240981240981240963e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.688792688792688845e-01,5.877825877825877399e-01,7.272727272727272929e-01,8.273208273208273456e-01,7.594997594997594526e-01,7.171717171717171269e-01,6.964886964886964904e-01,7.113997113997113653e-01,7.662337662337662669e-01,7.551707551707551591e-01,7.152477152477152433e-01,6.955266955266955486e-01,6.714766714766714495e-01,6.344396344396344700e-01,6.123136123136123654e-01,5.805675805675806211e-01,5.517075517075517022e-01,5.319865319865320075e-01,4.151034151034150854e-01,2.765752765752765852e-01,1.914381914381914351e-01,1.515151515151515194e-01,1.236171236171236115e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.044252044252044265e-01,1.481481481481481399e-01,1.798941798941798842e-01,3.429533429533429545e-01,4.814814814814814548e-01,5.781625781625782112e-01,5.367965367965368273e-01,4.545454545454545303e-01,3.809523809523809312e-01,3.357383357383357247e-01,2.645502645502645356e-01,2.299182299182299105e-01,1.635401635401635412e-01,1.443001443001442896e-01,1.212121212121212155e-01,8.994708994708994210e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.612313612313612365e-01,6.132756132756133072e-01,7.070707070707070718e-01,7.898027898027898397e-01,7.354497354497354644e-01,7.128427128427128334e-01,7.445887445887445777e-01,7.643097643097642724e-01,7.739297739297739120e-01,7.301587301587301182e-01,7.123617123617123070e-01,6.777296777296777375e-01,6.421356421356421151e-01,5.993265993265993741e-01,5.762385762385762167e-01,5.377585377585377691e-01,5.271765271765271876e-01,4.603174603174602919e-01,3.410293410293410155e-01,2.433862433862433727e-01,1.726791726791726822e-01,1.476671476671476690e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.178932178932178887e-01,2.679172679172679428e-01,2.289562289562289688e-01,3.063973063973063904e-01,4.300144300144300158e-01,5.396825396825396526e-01,6.464646464646465196e-01,6.397306397306397052e-01,5.545935545935546385e-01,4.906204906204906235e-01,4.333814333814333675e-01,3.992303992303992133e-01,3.136123136123136201e-01,2.664742664742664746e-01,1.726791726791726822e-01,1.101491101491101493e-01,9.379509379509379241e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.266474266474266641e-01,6.036556036556036675e-01,6.820586820586820309e-01,7.450697450697451041e-01,7.388167388167388161e-01,7.056277056277056037e-01,7.248677248677248830e-01,7.748917748917748538e-01,7.609427609427609207e-01,7.234247234247234148e-01,6.911976911976911442e-01,6.551226551226551065e-01,6.118326118326118390e-01,5.550745550745550538e-01,5.536315536315535857e-01,5.214045214045214260e-01,4.819624819624819811e-01,3.415103415103414863e-01,2.039442039442039556e-01,1.375661375661375585e-01,1.462241462241462286e-01,1.245791245791245810e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.395382395382395502e-01,3.270803270803270824e-01,3.593073593073592975e-01,4.670514670514670508e-01,5.555555555555555802e-01,6.801346801346801474e-01,7.551707551707551591e-01,7.263107263107263512e-01,6.455026455026454668e-01,5.954785954785954960e-01,5.387205387205387108e-01,4.858104858104858037e-01,3.977873977873978006e-01,3.429533429533429545e-01,2.852332852332852275e-01,1.688311688311688319e-01,1.120731120731120745e-01,1.048581048581048586e-01,8.609908609908610566e-02,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.149591149591149553e-01,4.877344877344877427e-01,6.421356421356421151e-01,6.940836940836940805e-01,7.383357383357382897e-01,6.940836940836940805e-01,6.748436748436748012e-01,7.465127465127464612e-01,7.806637806637806154e-01,7.272727272727272929e-01,6.998556998556998421e-01,6.661856661856662143e-01,6.387686387686387635e-01,5.627705627705628100e-01,5.627705627705628100e-01,5.353535353535353591e-01,5.199615199615199579e-01,4.579124579124579375e-01,2.501202501202501316e-01,1.572871572871572809e-01,1.197691197691197751e-01,1.010101010101010083e-01,1.096681096681096645e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.784992784992785242e-01,3.775853775853775796e-01,4.733044733044732832e-01,5.661375661375661617e-01,6.806156806156805628e-01,7.984607984607984266e-01,8.792688792688793109e-01,8.066378066378065981e-01,7.652717652717653252e-01,6.762866762866762693e-01,6.387686387686387635e-01,5.574795574795574638e-01,5.060125060125060248e-01,4.564694564694564693e-01,3.636363636363636465e-01,3.035113035113035096e-01,2.121212121212121271e-01,1.341991341991342068e-01,9.331409331409330765e-02,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,2.501202501202501316e-01,5.964405964405964378e-01,6.637806637806638044e-01,6.911976911976911442e-01,6.984126984126983739e-01,6.758056758056758540e-01,6.873496873496873771e-01,7.311207311207311710e-01,7.585377585377585108e-01,7.436267436267436359e-01,7.263107263107263512e-01,6.772486772486772111e-01,6.262626262626262985e-01,5.776815776815776848e-01,5.574795574795574638e-01,5.310245310245310657e-01,5.012025012025012050e-01,4.329004329004328966e-01,2.491582491582491621e-01,1.491101491101491094e-01,1.154401154401154400e-01,9.187109187109186725e-02,0.000000000000000000e+00,0.000000000000000000e+00,2.655122655122655329e-01,3.126503126503126229e-01,4.261664261664261932e-01,5.156325156325156644e-01,6.354016354016354118e-01,8.162578162578162377e-01,8.566618566618566799e-01,8.734968734968735493e-01,8.552188552188552118e-01,8.398268398268398105e-01,7.772967772967772637e-01,7.128427128427128334e-01,6.253006253006252457e-01,5.848965848965849146e-01,5.271765271765271876e-01,4.675324675324675217e-01,4.199134199134199052e-01,3.352573352573352539e-01,2.111592111592111576e-01,1.212121212121212155e-01,8.417508417508418050e-02,0.000000000000000000e+00
0.000000000000000000e+00,1.096681096681096645e-01,4.420394420394420654e-01,6.002886002886003158e-01,6.652236652236652725e-01,7.012987012987013102e-01,6.685906685906686242e-01,6.719576719576719759e-01,6.998556998556998421e-01,7.330447330447330545e-01,7.710437710437710868e-01,7.854737854737854352e-01,7.551707551707551591e-01,6.796536796536796210e-01,6.599326599326599263e-01,6.200096200096200105e-01,5.848965848965849146e-01,5.088985088985088501e-01,4.838864838864838647e-01,3.867243867243867483e-01,2.366522366522366416e-01,1.928811928811928755e-01,1.721981721981722113e-01,1.707551707551707432e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.179413179413179136e-01,4.016354016354016232e-01,4.819624819624819811e-01,5.796055796055795684e-01,6.945646945646946069e-01,8.547378547378546854e-01,8.566618566618566799e-01,8.504088504088503919e-01,8.494468494468494502e-01,8.619528619528619151e-01,8.561808561808561535e-01,7.801827801827802000e-01,7.171717171717171269e-01,6.517556517556517548e-01,5.719095719095719232e-01,5.300625300625300129e-01,4.651274651274651117e-01,3.852813852813852802e-01,3.140933140933140910e-01,2.289562289562289688e-01,1.414141414141414088e-01,0.000000000000000000e+00
